Tabout me
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/about\ me.app/Info.plist /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch.pch about\ me_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-dfwxkokpimhihxemgswaabivymug/about\ me_Prefix.pch.pch about\ me_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-auwrauatyxmntdffgaijqkevurhz/about\ me_Prefix.pch.pch about\ me_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-fvbudqlvvnnleegfhcyxxxwgpxxe/about\ me_Prefix.pch.pch about\ me_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUITableViewAction.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiFile.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/main.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AFItemView.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AFOpenFlowView.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AFUIImageReflection.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiSnapBehavior.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
